Seq,ID,Gender,Monetary,Recency,Frq,FirstPurch,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,Related 
2861,23627,1,254,6,7,42,0,0,2,0,0,1,0,0,0,0,0,1
398,3606,1,174,14,2,16,0,0,1,0,1,0,0,0,0,0,0,0
1170,9814,0,102,6,1,6,0,0,0,0,0,0,0,0,0,0,1,0
2829,23411,1,370,14,12,42,2,1,1,3,3,1,1,0,2,0,0,4
1836,15148,1,261,6,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1887,15582,0,261,16,2,22,1,0,0,0,0,1,0,0,0,0,0,1
1445,12006,1,132,34,5,62,2,0,3,0,0,0,0,0,0,0,0,0
3938,32432,1,335,30,4,50,1,0,2,0,0,1,1,0,0,0,0,2
2186,18064,1,442,14,10,40,0,3,3,1,0,0,1,0,0,0,0,1
3436,28491,1,409,12,10,42,1,1,2,1,3,1,1,0,0,0,0,2
3225,26557,0,128,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1861,15355,0,174,4,7,32,0,2,1,0,2,1,1,0,0,0,0,2
2271,18658,1,147,10,8,32,2,0,2,0,0,0,0,0,0,0,0,0
2776,22979,1,192,14,5,28,2,0,1,1,0,0,0,0,0,0,0,0
3145,25947,1,260,14,2,20,1,0,1,0,0,0,0,0,0,0,0,0
131,1119,1,285,22,1,22,0,0,1,0,0,0,0,0,0,0,0,0
1622,13428,0,110,8,2,14,0,0,1,0,0,0,0,0,0,0,1,0
3497,29012,1,351,2,12,60,4,0,0,3,0,2,0,0,0,1,0,3
2202,18168,1,200,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1444,12000,0,270,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
3212,26482,0,350,4,5,24,1,0,0,0,0,0,0,0,0,0,0,0
2273,18660,1,298,32,2,34,0,1,0,0,0,0,1,0,0,0,1,1
533,4820,0,444,16,10,38,3,2,3,0,1,0,1,0,0,0,0,1
695,6101,1,292,4,5,28,1,0,2,0,0,0,1,1,0,0,0,2
1718,14195,1,217,18,10,74,4,3,1,0,0,0,0,0,0,0,0,0
1252,10459,0,323,16,6,44,0,1,1,0,2,2,0,0,0,0,0,2
2025,16747,1,383,12,7,42,1,1,3,0,0,0,1,1,0,0,0,2
11,95,1,275,2,4,20,0,0,1,0,0,0,0,0,0,0,0,0
1134,9565,1,258,6,2,10,0,0,0,0,0,0,0,0,0,0,0,0
2046,16911,1,88,10,5,26,1,0,2,0,0,0,0,0,0,0,0,0
3716,30899,1,233,12,1,12,0,0,0,0,0,2,0,0,0,0,0,2
1950,16128,1,271,14,2,16,1,0,0,0,0,2,0,0,0,0,0,2
915,7615,1,302,12,11,72,1,1,2,3,1,1,1,1,0,0,0,3
1922,15915,1,222,8,2,12,0,0,0,0,0,1,1,0,0,0,0,2
405,3662,0,243,10,12,48,1,2,3,1,1,1,1,0,0,0,1,2
1253,10477,1,133,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1343,11150,1,37,28,2,32,0,0,0,0,1,1,0,0,0,0,0,1
2030,16801,1,20,30,1,30,0,0,0,1,0,0,0,1,0,1,0,2
2951,24402,1,65,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
2718,22521,0,288,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
2801,23211,0,112,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
3183,26227,0,195,28,1,28,1,0,0,0,0,0,2,0,0,0,0,2
554,5041,0,218,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
2722,22563,1,26,12,1,12,0,0,0,0,0,1,0,0,0,0,0,1
2268,18644,1,27,30,1,30,0,0,0,1,0,0,0,0,0,0,0,0
174,1474,0,86,14,5,40,1,0,0,0,2,2,0,0,0,0,1,2
536,4840,1,285,14,2,16,0,0,0,1,1,0,0,0,0,0,0,0
270,2342,1,192,34,6,52,0,0,3,2,0,1,0,0,0,0,0,1
2283,18712,0,367,26,7,50,0,0,4,1,1,0,3,0,0,0,0,3
3600,29879,1,278,28,12,86,3,0,4,2,1,0,1,0,0,0,0,1
2446,20074,1,211,14,7,38,2,0,1,1,0,0,0,0,0,0,0,0
3764,31215,0,222,14,7,40,0,1,1,3,0,0,0,0,0,0,1,0
1690,13949,1,209,12,2,18,0,1,0,0,0,0,0,0,0,0,1,0
1512,12565,0,286,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
980,8048,1,120,2,3,20,1,0,0,0,0,0,0,0,0,0,0,0
318,2829,1,305,14,8,56,0,1,4,2,0,0,1,0,0,0,0,1
3289,27129,1,371,10,10,34,1,2,1,1,1,0,0,0,0,0,0,0
436,3887,1,419,10,11,70,3,0,2,0,2,1,2,0,0,0,0,3
2586,21375,1,60,14,2,18,0,0,0,0,0,0,0,0,0,0,0,0
848,7090,1,403,24,9,64,2,1,2,1,1,1,1,0,0,0,0,2
871,7265,1,431,8,10,60,2,1,3,0,0,0,1,0,0,0,0,1
1413,11750,1,343,10,11,58,3,2,2,0,1,0,2,0,0,0,0,2
84,658,1,101,16,2,22,0,0,2,0,0,0,0,0,0,0,0,0
982,8076,1,36,8,2,14,0,0,1,0,0,0,0,0,0,0,0,0
324,2873,1,317,14,9,64,1,3,1,2,0,1,1,0,0,0,0,2
910,7586,1,100,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
389,3504,1,252,14,1,14,0,0,0,1,0,0,0,0,0,0,0,0
8,79,1,187,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
2464,20242,1,202,8,1,8,0,0,0,0,0,0,1,0,0,0,1,1
1964,16273,1,221,30,10,70,1,2,3,1,0,1,0,0,0,0,1,1
1697,14010,1,233,32,1,32,0,0,0,0,0,0,0,0,0,0,0,0
3863,31887,1,195,4,2,8,0,0,0,0,0,1,0,0,0,0,1,1
1564,12957,1,123,12,8,52,0,0,2,1,1,0,0,0,0,0,0,0
3179,26208,0,116,10,2,18,0,0,0,0,0,0,0,0,0,0,0,0
2083,17217,1,303,12,2,18,1,0,0,0,0,0,0,0,0,0,0,0
2652,21984,1,35,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1096,9203,1,53,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
3461,28738,1,248,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1447,12011,1,274,20,7,52,3,0,1,2,1,0,0,0,0,0,0,0
3452,28630,1,285,8,1,8,0,0,0,0,0,1,0,0,0,0,0,1
2909,23990,1,257,32,2,38,1,0,0,1,0,0,0,0,0,0,0,0
1900,15724,1,230,16,1,16,1,0,0,0,0,1,1,1,0,0,0,3
920,7662,0,305,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0
899,7483,1,251,14,2,20,0,2,0,0,0,0,0,0,0,0,0,0
3775,31270,1,292,14,12,76,2,2,3,1,0,0,0,0,0,0,0,0
92,759,0,208,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
3637,30192,1,152,2,2,8,0,0,0,0,0,1,0,0,0,0,0,1
522,4755,0,78,32,2,34,0,0,0,0,0,0,2,0,0,0,0,2
566,5119,1,47,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0
675,5931,1,32,16,1,16,0,1,0,0,0,0,0,0,0,0,0,0
2703,22403,1,60,12,2,20,1,0,0,0,0,0,0,0,0,0,1,0
1828,15063,0,155,28,1,28,0,0,0,1,0,0,1,0,0,0,0,1
2136,17660,1,325,14,11,74,5,0,2,2,0,0,0,0,0,0,0,0
314,2798,1,258,14,2,18,1,0,0,0,1,0,0,0,0,0,0,0
1268,10653,1,152,16,1,16,0,0,0,0,0,0,1,0,0,0,0,1
3588,29797,1,69,16,2,24,0,0,1,1,0,0,0,0,0,0,0,0
121,1054,0,74,32,2,36,0,0,1,0,0,0,1,0,0,0,0,1
3508,29125,1,308,12,1,12,0,0,0,0,0,0,0,1,0,0,0,1
1141,9633,1,217,14,4,28,1,1,1,0,0,1,0,0,0,0,0,1
546,4986,1,222,14,3,24,0,2,1,0,0,0,0,1,0,0,0,1
3156,26049,1,107,16,1,16,0,0,0,1,0,1,0,0,0,0,0,1
1516,12582,1,102,16,1,16,0,0,0,1,0,0,0,0,0,0,0,0
1275,10698,0,296,14,1,14,0,0,0,0,0,0,0,0,0,0,0,0
2018,16696,0,166,2,4,24,0,0,0,0,0,1,1,0,0,0,0,2
992,8167,1,69,20,1,20,0,0,1,0,0,0,0,0,0,0,0,0
847,7079,1,345,20,11,84,1,0,1,0,2,3,4,0,0,0,1,7
3438,28494,1,91,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
286,2508,1,188,36,6,62,2,0,2,0,0,1,1,0,0,0,0,2
863,7207,0,140,22,2,28,0,0,1,0,1,0,0,0,0,0,0,0
1450,12020,1,218,2,11,26,2,1,1,1,0,0,0,0,0,0,0,0
230,2046,1,88,16,1,16,0,0,0,1,0,0,0,0,0,0,0,0
783,6701,1,195,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
372,3251,0,173,14,2,20,0,0,0,1,1,0,0,0,0,0,0,0
371,3244,1,345,6,5,20,0,0,2,0,1,0,0,0,0,0,0,0
601,5442,1,228,14,9,36,0,1,4,1,0,1,2,1,0,0,0,4
3464,28755,0,156,16,2,22,0,0,1,0,0,1,1,1,0,0,0,3
3114,25724,1,218,16,3,30,1,1,1,0,0,0,0,0,0,0,0,0
3520,29224,1,242,16,1,16,0,0,1,0,0,0,3,0,0,0,0,3
1484,12344,0,296,10,6,44,1,0,2,1,1,0,0,1,0,0,0,1
1933,16015,1,163,10,5,20,2,0,0,0,1,0,0,0,0,0,0,0
288,2527,0,415,16,12,68,5,0,0,2,1,1,3,0,0,0,1,4
2866,23656,0,329,2,8,28,2,0,2,1,0,0,1,0,0,0,0,1
73,585,1,307,24,9,46,3,2,0,2,2,0,0,0,0,0,0,0
332,2927,1,330,14,6,34,3,0,0,0,3,0,0,0,1,0,0,1
3095,25566,1,290,14,9,46,2,1,3,0,1,0,0,0,1,0,0,1
1730,14262,1,337,10,12,46,1,1,2,2,0,0,3,0,0,0,1,3
2949,24388,0,228,4,11,46,1,1,2,2,1,0,1,0,0,0,0,1
3854,31799,1,189,26,11,72,1,0,4,2,1,0,0,0,0,1,0,1
916,7635,1,284,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1206,10066,1,170,32,8,54,2,1,0,2,1,0,2,0,0,0,0,2
2496,20575,1,31,14,2,22,0,0,0,2,0,0,0,0,0,0,0,0
3535,29365,1,152,2,2,6,0,0,0,0,0,1,1,0,0,0,0,2
2234,18411,0,135,10,2,14,0,0,0,0,1,0,1,0,0,0,0,1
593,5366,1,300,12,5,24,0,0,0,2,1,1,0,0,0,0,0,1
2315,19002,1,323,4,2,8,0,0,0,0,0,0,3,0,0,0,0,3
3091,25535,1,202,8,8,34,3,1,2,1,0,1,2,0,0,0,0,3
2584,21365,0,307,10,6,34,1,0,0,0,1,2,0,0,0,0,0,2
841,7044,0,160,12,8,40,1,1,3,0,0,1,1,0,0,0,0,2
2886,23829,0,225,34,5,50,1,1,0,1,2,1,0,0,0,0,0,1
1662,13755,1,200,12,2,18,0,1,0,0,0,1,1,1,0,0,0,3
2357,19345,0,305,10,1,10,0,0,0,0,0,0,2,0,0,0,0,2
1166,9781,1,169,28,4,42,1,0,2,1,0,0,0,0,0,0,0,0
3838,31666,1,407,12,8,40,1,1,2,1,0,0,1,0,0,0,1,1
903,7545,1,17,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
1719,14199,1,281,14,1,14,0,0,0,1,0,0,0,0,0,0,0,0
1655,13712,0,198,20,9,64,1,1,5,0,1,0,0,0,0,0,0,0
2053,16977,1,77,16,4,28,0,0,0,1,2,0,0,0,0,0,0,0
3425,28362,1,314,10,11,54,2,2,2,2,1,1,0,0,0,0,0,1
1859,15337,1,174,10,2,12,0,0,0,0,0,0,1,0,0,0,0,1
2107,17399,1,311,24,2,26,0,0,2,0,0,0,1,0,0,0,0,1
2404,19699,1,254,12,2,18,1,0,0,0,0,2,1,0,0,0,0,3
1558,12910,1,154,16,6,44,0,0,1,1,0,0,0,0,0,2,0,2
2317,19015,1,197,20,12,48,4,2,4,0,0,0,1,0,1,0,1,2
3913,32242,0,303,26,7,46,3,0,1,2,0,2,0,0,0,1,0,3
2881,23760,1,408,12,8,34,1,0,3,2,1,0,1,0,0,0,0,1
2189,18080,1,195,6,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1832,15119,1,188,16,2,18,0,1,1,0,0,0,1,0,0,0,0,1
1112,9304,1,317,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
1657,13718,1,255,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
918,7653,1,60,32,2,40,0,0,0,0,1,0,1,0,0,0,0,1
3314,27310,1,357,8,12,72,2,0,3,1,0,0,1,1,1,1,0,4
3234,26633,0,335,24,3,30,1,0,0,1,1,0,1,0,0,0,0,1
2874,23704,1,83,14,2,16,1,0,0,0,0,1,0,0,0,0,0,1
2274,18665,1,256,10,4,18,0,0,0,0,0,0,0,0,0,0,1,0
1522,12643,1,201,6,10,38,2,2,1,1,0,0,2,0,0,0,1,2
26,208,1,32,26,2,32,1,0,0,0,0,0,1,0,0,0,0,1
1841,15170,0,61,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
534,4821,1,423,4,9,56,2,0,2,1,1,0,0,0,0,0,0,0
1274,10696,1,220,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
3635,30171,0,327,10,11,64,1,0,1,1,2,0,1,0,1,0,0,2
722,6257,0,330,4,4,14,0,1,0,0,0,0,0,0,0,0,0,0
3525,29281,1,207,10,3,18,1,1,0,0,0,0,0,0,0,0,0,0
3881,32010,1,333,4,3,20,0,0,0,0,0,0,0,1,0,0,0,1
2379,19506,0,64,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1351,11274,1,21,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
2171,17935,1,188,14,1,14,0,0,1,0,0,0,1,0,0,0,0,1
769,6608,1,40,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
3308,27278,1,280,34,10,84,0,0,2,1,3,1,1,0,0,0,0,2
1260,10571,0,136,2,2,8,0,0,0,0,0,0,0,0,0,0,1,0
2457,20176,0,153,12,9,48,1,1,1,1,0,0,1,0,0,0,0,1
3194,26274,1,138,10,8,54,2,1,1,0,2,0,0,0,0,0,0,0
2920,24107,1,292,14,11,44,3,0,2,3,1,0,0,0,0,0,0,0
3153,26015,1,208,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
2682,22229,1,390,10,9,32,0,2,0,1,1,0,0,0,0,1,1,1
2388,19559,0,127,32,2,38,0,1,0,0,0,1,0,1,0,1,0,3
3431,28401,1,17,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
2591,21419,0,168,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
3745,31123,1,189,10,4,28,2,0,0,1,0,0,0,1,0,0,0,1
1603,13293,0,374,22,10,80,2,2,2,2,0,0,1,0,0,0,0,1
2042,16899,0,140,16,2,18,0,0,1,0,1,0,0,0,0,0,0,0
1759,14495,0,346,28,11,88,3,0,3,1,2,0,1,0,0,1,0,2
401,3625,1,288,16,5,32,1,2,1,0,0,1,0,0,0,0,0,1
2649,21976,1,370,30,5,46,1,0,0,1,0,0,1,0,0,0,0,1
2050,16950,1,323,14,10,50,1,1,3,2,1,0,3,0,0,0,0,3
3389,28035,1,334,16,12,78,2,0,1,2,0,0,0,0,0,0,0,0
3638,30203,0,222,16,6,50,1,0,1,0,0,0,0,0,0,0,0,0
3364,27776,1,87,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
2141,17698,0,465,6,12,74,0,3,2,3,1,0,1,0,0,0,0,1
1098,9212,1,302,16,1,16,1,0,0,0,0,0,0,0,0,0,0,0
2344,19245,1,235,16,10,46,3,1,3,0,1,1,1,0,0,1,0,3
336,2981,1,230,2,12,32,0,4,2,1,0,0,0,2,0,0,0,2
709,6183,1,83,4,5,26,0,0,2,0,0,1,0,0,0,0,0,1
2204,18175,1,105,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0
3249,26749,0,160,14,2,22,1,0,0,1,0,0,1,0,0,0,0,1
1819,14983,1,49,28,1,28,0,0,1,0,0,0,0,0,0,0,1,0
3498,29013,0,59,10,1,10,0,0,0,0,0,1,0,0,0,0,0,1
2702,22402,0,267,14,12,68,7,1,4,0,0,0,0,3,0,0,0,3
85,687,0,178,26,8,56,1,1,2,0,0,2,2,1,0,1,0,6
637,5747,1,259,14,2,18,0,0,1,0,0,0,0,0,0,0,0,0
1848,15211,0,328,24,3,40,0,0,1,0,0,0,0,0,0,0,0,0
2798,23190,0,120,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
3491,28975,1,158,12,7,50,0,1,2,0,1,0,0,0,0,0,0,0
971,7992,1,197,16,12,60,3,2,1,0,2,1,3,0,2,0,0,6
1032,8540,0,262,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0
2797,23169,0,263,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
1040,8568,1,281,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
2151,17758,1,318,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
1739,14324,0,423,10,10,66,1,0,3,2,0,0,1,0,0,0,0,1
1500,12457,1,311,18,1,18,0,0,1,0,0,1,0,0,0,0,0,1
2868,23669,1,299,12,2,18,0,0,0,0,1,1,1,0,0,0,0,2
1729,14259,0,253,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1643,13606,1,225,16,12,76,1,2,5,1,2,0,1,0,1,1,0,3
3143,25940,1,71,36,1,36,0,0,0,0,0,0,0,0,0,0,0,0
2577,21310,1,189,10,11,62,1,1,4,3,0,0,0,0,0,0,1,0
2892,23865,1,100,14,1,14,0,0,0,0,0,1,1,2,0,0,0,4
437,3913,1,176,20,1,20,0,1,0,0,0,0,0,0,0,0,0,0
1370,11457,1,46,10,2,14,1,0,0,0,0,0,0,0,0,0,0,0
774,6640,1,264,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
862,7201,1,248,36,1,36,0,1,0,0,0,0,0,0,0,0,0,0
3470,28797,1,167,10,8,40,1,0,2,1,1,0,0,1,0,0,0,1
3957,32630,1,100,16,1,16,0,1,0,0,0,0,0,0,0,0,0,0
2837,23503,1,158,18,4,32,2,0,2,0,0,0,0,0,0,0,0,0
740,6381,0,98,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
540,4907,1,56,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
606,5453,1,410,4,8,20,0,1,2,0,0,0,1,0,0,0,0,1
122,1075,1,145,16,2,22,1,1,0,0,0,0,0,0,0,0,0,0
1380,11536,0,395,10,11,36,4,2,1,0,0,0,1,1,0,0,0,2
988,8123,1,226,28,1,28,0,0,1,0,0,0,0,0,0,0,0,0
2356,19337,1,107,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
490,4443,1,274,22,1,22,0,0,0,0,1,0,0,0,0,0,0,0
1092,9155,1,231,32,10,72,2,0,5,3,0,0,0,0,0,0,0,0
3950,32592,0,219,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0
3722,30966,1,165,32,1,32,1,0,0,0,0,0,0,0,0,0,0,0
2250,18519,1,309,14,8,30,3,0,2,1,1,0,0,1,0,0,0,1
283,2503,0,90,10,2,14,1,0,0,0,0,0,0,0,0,0,0,0
1535,12723,1,66,14,2,22,2,0,0,0,0,1,0,2,0,0,1,3
3220,26520,1,227,6,9,40,2,0,2,0,0,1,0,0,0,0,0,1
171,1411,0,201,34,6,54,3,1,0,0,1,0,1,0,0,0,0,1
1599,13262,1,293,16,5,38,0,0,2,1,0,0,0,1,1,0,0,2
1127,9507,1,116,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
611,5543,1,164,4,7,38,1,0,1,0,1,1,0,0,0,0,0,1
2087,17269,1,60,14,1,14,0,1,0,0,0,0,0,0,0,0,0,0
1770,14582,0,160,16,2,24,2,0,0,0,0,1,0,0,0,0,0,1
3188,26259,1,173,16,3,24,2,0,0,1,0,0,0,0,0,0,0,0
3358,27748,1,180,6,1,6,0,0,0,0,0,0,0,1,0,0,0,1
1113,9326,0,227,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
2302,18912,1,195,8,6,42,2,0,0,0,0,0,0,0,0,0,0,0
2876,23729,1,206,10,2,16,0,0,0,1,0,3,1,0,0,0,0,4
3615,30007,1,144,12,8,34,2,1,1,0,2,0,1,1,0,0,0,2
528,4780,1,421,6,11,68,2,1,1,1,2,1,2,0,0,0,0,3
707,6174,0,15,34,1,34,0,0,0,1,0,0,0,0,0,0,0,0
1234,10295,1,263,10,3,24,0,0,0,0,1,0,0,0,0,0,0,0
3061,25344,1,195,10,3,22,1,0,0,0,1,0,2,0,0,0,0,2
742,6391,1,56,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
723,6275,1,293,14,11,56,3,1,3,2,1,1,0,0,0,0,0,1
3401,28136,0,100,14,2,18,0,0,1,0,0,0,0,0,0,0,0,0
310,2739,1,324,10,2,14,1,0,0,0,0,0,0,0,0,0,0,0
943,7780,0,400,10,7,32,0,0,1,1,0,1,3,1,0,1,1,6
3643,30259,1,43,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1313,10950,0,270,4,2,6,0,0,0,0,0,0,0,0,0,0,1,0
1958,16199,1,353,16,9,42,1,0,2,2,3,0,1,0,0,0,1,1
1608,13323,0,149,10,4,26,0,2,0,0,0,2,1,0,0,0,0,3
3022,24980,0,464,16,12,48,3,1,4,1,0,0,2,1,0,0,0,3
1283,10749,1,362,2,6,20,1,0,0,0,0,0,1,0,0,0,0,1
19,127,1,330,10,10,38,0,0,2,2,1,1,0,0,0,0,0,1
2499,20586,1,80,16,2,22,0,0,0,1,0,2,0,0,0,0,0,2
1000,8251,1,135,32,2,34,1,0,0,0,0,0,1,0,0,0,0,1
3333,27477,0,442,14,10,60,6,0,1,2,0,0,1,0,0,1,0,2
767,6597,1,109,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
1002,8275,1,231,6,10,44,1,0,2,2,0,2,1,1,0,0,1,4
